index;list;part;hour;date;datetime
2289;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00001-*;1;13;28.01.2022;28.01.2022 13 pt1
2290;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00002-*;2;13;28.01.2022;28.01.2022 13 pt2
2291;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00003-*;3;13;28.01.2022;28.01.2022 13 pt3
2292;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00004-*;4;13;28.01.2022;28.01.2022 13 pt4
2293;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00005-*;5;13;28.01.2022;28.01.2022 13 pt5
2294;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00006-*;6;13;28.01.2022;28.01.2022 13 pt6
2295;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=13/part-00007-*;7;13;28.01.2022;28.01.2022 13 pt7
2296;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00000-*;0;14;28.01.2022;28.01.2022 14 pt0
2297;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00001-*;1;14;28.01.2022;28.01.2022 14 pt1
2298;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00002-*;2;14;28.01.2022;28.01.2022 14 pt2
2299;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00003-*;3;14;28.01.2022;28.01.2022 14 pt3
2300;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00004-*;4;14;28.01.2022;28.01.2022 14 pt4
2301;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00005-*;5;14;28.01.2022;28.01.2022 14 pt5
2302;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00006-*;6;14;28.01.2022;28.01.2022 14 pt6
2303;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=14/part-00007-*;7;14;28.01.2022;28.01.2022 14 pt7
2304;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00000-*;0;15;28.01.2022;28.01.2022 15 pt0
2305;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00001-*;1;15;28.01.2022;28.01.2022 15 pt1
2306;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00002-*;2;15;28.01.2022;28.01.2022 15 pt2
2307;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00003-*;3;15;28.01.2022;28.01.2022 15 pt3
2308;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00004-*;4;15;28.01.2022;28.01.2022 15 pt4
2309;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00005-*;5;15;28.01.2022;28.01.2022 15 pt5
2310;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=15/part-00006-*;6;15;28.01.2022;28.01.2022 15 pt6
2311;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00000-*;0;16;28.01.2022;28.01.2022 16 pt0
2312;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00001-*;1;16;28.01.2022;28.01.2022 16 pt1
2313;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00002-*;2;16;28.01.2022;28.01.2022 16 pt2
2314;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00003-*;3;16;28.01.2022;28.01.2022 16 pt3
2315;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00004-*;4;16;28.01.2022;28.01.2022 16 pt4
2316;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00005-*;5;16;28.01.2022;28.01.2022 16 pt5
2317;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=16/part-00006-*;6;16;28.01.2022;28.01.2022 16 pt6
2318;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00000-*;0;17;28.01.2022;28.01.2022 17 pt0
2319;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00001-*;1;17;28.01.2022;28.01.2022 17 pt1
2320;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00002-*;2;17;28.01.2022;28.01.2022 17 pt2
2321;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00003-*;3;17;28.01.2022;28.01.2022 17 pt3
2322;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00004-*;4;17;28.01.2022;28.01.2022 17 pt4
2323;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00005-*;5;17;28.01.2022;28.01.2022 17 pt5
2324;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=17/part-00006-*;6;17;28.01.2022;28.01.2022 17 pt6
2325;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00000-*;0;18;28.01.2022;28.01.2022 18 pt0
2326;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00001-*;1;18;28.01.2022;28.01.2022 18 pt1
2327;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00002-*;2;18;28.01.2022;28.01.2022 18 pt2
2328;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00003-*;3;18;28.01.2022;28.01.2022 18 pt3
2329;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00004-*;4;18;28.01.2022;28.01.2022 18 pt4
2330;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00005-*;5;18;28.01.2022;28.01.2022 18 pt5
2331;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=18/part-00006-*;6;18;28.01.2022;28.01.2022 18 pt6
2332;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00000-*;0;19;28.01.2022;28.01.2022 19 pt0
2333;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00001-*;1;19;28.01.2022;28.01.2022 19 pt1
2334;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00002-*;2;19;28.01.2022;28.01.2022 19 pt2
2335;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00003-*;3;19;28.01.2022;28.01.2022 19 pt3
2336;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00004-*;4;19;28.01.2022;28.01.2022 19 pt4
2337;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=19/part-00005-*;5;19;28.01.2022;28.01.2022 19 pt5
2338;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00000-*;0;20;28.01.2022;28.01.2022 20 pt0
2339;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00001-*;1;20;28.01.2022;28.01.2022 20 pt1
2340;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00002-*;2;20;28.01.2022;28.01.2022 20 pt2
2341;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00003-*;3;20;28.01.2022;28.01.2022 20 pt3
2342;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=20/part-00004-*;4;20;28.01.2022;28.01.2022 20 pt4
2343;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=21/part-00000-*;0;21;28.01.2022;28.01.2022 21 pt0
2344;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=21/part-00001-*;1;21;28.01.2022;28.01.2022 21 pt1
2345;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=21/part-00002-*;2;21;28.01.2022;28.01.2022 21 pt2
2346;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=22/part-00000-*;0;22;28.01.2022;28.01.2022 22 pt0
2347;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=22/part-00001-*;1;22;28.01.2022;28.01.2022 22 pt1
2348;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=23/part-00000-*;0;23;28.01.2022;28.01.2022 23 pt0
2349;/input/data/eywa/bar_logs_streaming/store/date=20220128/hour=23/part-00001-*;1;23;28.01.2022;28.01.2022 23 pt1
2350;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=0/part-00000-*;0;0;27.01.2022;27.01.2022 0 pt0
2351;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=0/part-00001-*;1;0;27.01.2022;27.01.2022 0 pt1
2352;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=1/part-00000-*;0;1;27.01.2022;27.01.2022 1 pt0
2353;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=1/part-00001-*;1;1;27.01.2022;27.01.2022 1 pt1
2354;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=2/part-00000-*;0;2;27.01.2022;27.01.2022 2 pt0
2355;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=2/part-00001-*;1;2;27.01.2022;27.01.2022 2 pt1
2356;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=3/part-00000-*;0;3;27.01.2022;27.01.2022 3 pt0
2357;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=3/part-00001-*;1;3;27.01.2022;27.01.2022 3 pt1
2358;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=3/part-00002-*;2;3;27.01.2022;27.01.2022 3 pt2
2359;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00000-*;0;4;27.01.2022;27.01.2022 4 pt0
2360;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00001-*;1;4;27.01.2022;27.01.2022 4 pt1
2361;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00002-*;2;4;27.01.2022;27.01.2022 4 pt2
2362;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=4/part-00003-*;3;4;27.01.2022;27.01.2022 4 pt3
2363;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00000-*;0;5;27.01.2022;27.01.2022 5 pt0
2364;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00001-*;1;5;27.01.2022;27.01.2022 5 pt1
2365;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00002-*;2;5;27.01.2022;27.01.2022 5 pt2
2366;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00003-*;3;5;27.01.2022;27.01.2022 5 pt3
2367;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00004-*;4;5;27.01.2022;27.01.2022 5 pt4
2368;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=5/part-00005-*;5;5;27.01.2022;27.01.2022 5 pt5
2369;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00000-*;0;6;27.01.2022;27.01.2022 6 pt0
2370;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00001-*;1;6;27.01.2022;27.01.2022 6 pt1
2371;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00002-*;2;6;27.01.2022;27.01.2022 6 pt2
2372;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00003-*;3;6;27.01.2022;27.01.2022 6 pt3
2373;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00004-*;4;6;27.01.2022;27.01.2022 6 pt4
2374;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00005-*;5;6;27.01.2022;27.01.2022 6 pt5
2375;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=6/part-00006-*;6;6;27.01.2022;27.01.2022 6 pt6
2376;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00000-*;0;7;27.01.2022;27.01.2022 7 pt0
2377;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00001-*;1;7;27.01.2022;27.01.2022 7 pt1
2378;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00002-*;2;7;27.01.2022;27.01.2022 7 pt2
2379;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00003-*;3;7;27.01.2022;27.01.2022 7 pt3
2380;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00004-*;4;7;27.01.2022;27.01.2022 7 pt4
2381;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00005-*;5;7;27.01.2022;27.01.2022 7 pt5
2382;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00006-*;6;7;27.01.2022;27.01.2022 7 pt6
2383;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=7/part-00007-*;7;7;27.01.2022;27.01.2022 7 pt7
2384;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00000-*;0;8;27.01.2022;27.01.2022 8 pt0
2385;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00001-*;1;8;27.01.2022;27.01.2022 8 pt1
2386;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00002-*;2;8;27.01.2022;27.01.2022 8 pt2
2387;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00003-*;3;8;27.01.2022;27.01.2022 8 pt3
2388;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00004-*;4;8;27.01.2022;27.01.2022 8 pt4
2389;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00005-*;5;8;27.01.2022;27.01.2022 8 pt5
2390;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00006-*;6;8;27.01.2022;27.01.2022 8 pt6
2391;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=8/part-00007-*;7;8;27.01.2022;27.01.2022 8 pt7
2392;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00000-*;0;9;27.01.2022;27.01.2022 9 pt0
2393;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00001-*;1;9;27.01.2022;27.01.2022 9 pt1
2394;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00002-*;2;9;27.01.2022;27.01.2022 9 pt2
2395;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00003-*;3;9;27.01.2022;27.01.2022 9 pt3
2396;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00004-*;4;9;27.01.2022;27.01.2022 9 pt4
2397;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00005-*;5;9;27.01.2022;27.01.2022 9 pt5
2398;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00006-*;6;9;27.01.2022;27.01.2022 9 pt6
2399;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=9/part-00007-*;7;9;27.01.2022;27.01.2022 9 pt7
2400;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00000-*;0;10;27.01.2022;27.01.2022 10 pt0
2401;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00001-*;1;10;27.01.2022;27.01.2022 10 pt1
2402;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00002-*;2;10;27.01.2022;27.01.2022 10 pt2
2403;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00003-*;3;10;27.01.2022;27.01.2022 10 pt3
2404;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00004-*;4;10;27.01.2022;27.01.2022 10 pt4
2405;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00005-*;5;10;27.01.2022;27.01.2022 10 pt5
2406;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00006-*;6;10;27.01.2022;27.01.2022 10 pt6
2407;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=10/part-00007-*;7;10;27.01.2022;27.01.2022 10 pt7
2408;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00000-*;0;11;27.01.2022;27.01.2022 11 pt0
2409;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00001-*;1;11;27.01.2022;27.01.2022 11 pt1
2410;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00002-*;2;11;27.01.2022;27.01.2022 11 pt2
2411;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00003-*;3;11;27.01.2022;27.01.2022 11 pt3
2412;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00004-*;4;11;27.01.2022;27.01.2022 11 pt4
2413;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00005-*;5;11;27.01.2022;27.01.2022 11 pt5
2414;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00006-*;6;11;27.01.2022;27.01.2022 11 pt6
2415;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=11/part-00007-*;7;11;27.01.2022;27.01.2022 11 pt7
2416;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00000-*;0;12;27.01.2022;27.01.2022 12 pt0
2417;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00001-*;1;12;27.01.2022;27.01.2022 12 pt1
2418;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00002-*;2;12;27.01.2022;27.01.2022 12 pt2
2419;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00003-*;3;12;27.01.2022;27.01.2022 12 pt3
2420;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00004-*;4;12;27.01.2022;27.01.2022 12 pt4
2421;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00005-*;5;12;27.01.2022;27.01.2022 12 pt5
2422;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00006-*;6;12;27.01.2022;27.01.2022 12 pt6
2423;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=12/part-00007-*;7;12;27.01.2022;27.01.2022 12 pt7
2424;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00000-*;0;13;27.01.2022;27.01.2022 13 pt0
2425;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00001-*;1;13;27.01.2022;27.01.2022 13 pt1
2426;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00002-*;2;13;27.01.2022;27.01.2022 13 pt2
2427;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00003-*;3;13;27.01.2022;27.01.2022 13 pt3
2428;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00004-*;4;13;27.01.2022;27.01.2022 13 pt4
2429;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00005-*;5;13;27.01.2022;27.01.2022 13 pt5
2430;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00006-*;6;13;27.01.2022;27.01.2022 13 pt6
2431;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=13/part-00007-*;7;13;27.01.2022;27.01.2022 13 pt7
2432;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00000-*;0;14;27.01.2022;27.01.2022 14 pt0
2433;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00001-*;1;14;27.01.2022;27.01.2022 14 pt1
2434;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00002-*;2;14;27.01.2022;27.01.2022 14 pt2
2435;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00003-*;3;14;27.01.2022;27.01.2022 14 pt3
2436;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00004-*;4;14;27.01.2022;27.01.2022 14 pt4
2437;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00005-*;5;14;27.01.2022;27.01.2022 14 pt5
2438;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00006-*;6;14;27.01.2022;27.01.2022 14 pt6
2439;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=14/part-00007-*;7;14;27.01.2022;27.01.2022 14 pt7
2440;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00000-*;0;15;27.01.2022;27.01.2022 15 pt0
2441;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00001-*;1;15;27.01.2022;27.01.2022 15 pt1
2442;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00002-*;2;15;27.01.2022;27.01.2022 15 pt2
2443;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00003-*;3;15;27.01.2022;27.01.2022 15 pt3
2444;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00004-*;4;15;27.01.2022;27.01.2022 15 pt4
2445;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00005-*;5;15;27.01.2022;27.01.2022 15 pt5
2446;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00006-*;6;15;27.01.2022;27.01.2022 15 pt6
2447;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=15/part-00007-*;7;15;27.01.2022;27.01.2022 15 pt7
2448;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00000-*;0;16;27.01.2022;27.01.2022 16 pt0
2449;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00001-*;1;16;27.01.2022;27.01.2022 16 pt1
2450;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00002-*;2;16;27.01.2022;27.01.2022 16 pt2
2451;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00003-*;3;16;27.01.2022;27.01.2022 16 pt3
2452;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00004-*;4;16;27.01.2022;27.01.2022 16 pt4
2453;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00005-*;5;16;27.01.2022;27.01.2022 16 pt5
2454;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00006-*;6;16;27.01.2022;27.01.2022 16 pt6
2455;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=16/part-00007-*;7;16;27.01.2022;27.01.2022 16 pt7
2456;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00000-*;0;17;27.01.2022;27.01.2022 17 pt0
2457;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00001-*;1;17;27.01.2022;27.01.2022 17 pt1
2458;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00002-*;2;17;27.01.2022;27.01.2022 17 pt2
2459;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00003-*;3;17;27.01.2022;27.01.2022 17 pt3
2460;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00004-*;4;17;27.01.2022;27.01.2022 17 pt4
2461;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00005-*;5;17;27.01.2022;27.01.2022 17 pt5
2462;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00006-*;6;17;27.01.2022;27.01.2022 17 pt6
2463;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=17/part-00007-*;7;17;27.01.2022;27.01.2022 17 pt7
2464;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00000-*;0;18;27.01.2022;27.01.2022 18 pt0
2465;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00001-*;1;18;27.01.2022;27.01.2022 18 pt1
2466;/input/data/eywa/bar_logs_streaming/store/date=20220127/hour=18/part-00002-*;2;18;27.01.2022;27.01.2022 18 pt2
